" סראייבו ( רויטרס ) . המפלגות הלאומניות זכו , ככל הנראה , בניצחון 
מוחץ על פני המפלגה הקומוניסטית השלטת ברפובליקה היוגוסלאווית של בוסניה - 
הרצגובינה , בבחירות החופשיות הראשונות ברפובליקה זו מאז מחלחמת העולם השניה . 
המפלגות המייצגות את הסרבים , הקרואטים , והמוסלמים מובילות בהפרש ניכר 
על פני המפלגה הקומוניסטית . " לקומוניסטים היו 54 שנים כדי להוכיח מה הם 
מסוגלים , ואיש אינו טיפש לבחור בהם שוב ל54 שנים נוספות " , אמר ראדובאנקאראציק , 
מנהיג המפלגה הסרבית הדמוקרטית של בוסניה . מפלגה זו מובילה בשלושה איזורי 
בחירה , ואילו מפלגת הפעולה הדמוקרטית המוסלמית והאיחוד הדמוקרטי הקרואטי 
מובילים , כל אחד , בשני מחוזות . בוסניה היא רפובליקה עניה , אשר מרבית 
2 . 4 מיליון תושביה הם מוסלמים , סרבים וקרואטים . זו הרפובליקה הרביעית 
ביוגוסלאוויה שערכה בחירות חופשיות רב - מפלגתיות . הקומוניסטים נחלו תבוסות 
בקרואטיה וסלובניה וזכו להישגים בסיבוב הראשון של הבחירות במקדוניה . 
