דרבן ( מיוחד ל"הארץ " ) . בסימן השינויים הפוליטיים המתחוללים בדרום אפריקה , 
נפתח אתמול יריד התיירות הבין - לאומי של דרום אפריקה אינדבה 09 , בדרבן . 
עשרה גורמי תיירות מישראל משתתפים ביריד התיירות הנחשב לגדול ביותר מבין 
ירידי התיירות שהתקיימו עד היום בדרום אפריקה . בסך הכל נוטלים חלק ביריד 
קרוב ל005 נציגי תיירות , ואמצעי תקשורת מ83 מדינות . שותפים לארגונו משרד 
התיירות של דרום אפריקה סתור , וחברת התעופה הלאומית ס . א . א . . 
היריד נועד לעודד תנועת תיירות בין לאומית לדרום אפריקה . היריד מקיף 933 
דוכני תצוגה , לעומת 062 דוכני תצוגה בשנה שעברה . לבד מגורמי תיירות מקומיים , 
מציגים ביריד גם גורמי תיירות ממדינות ואזורים סמוכים , כמו סוואזילנד , 
נסוטו ונמיביה . כן מציגים ביריד 11 חברות תעופה בין לאומיות , ביניהן 
אל - על . גורמי תיירות של דרום אפריקה הביעו תקווה , כי למרות אירועי הדמים 
בחבל ארץ נטאל , לא תיפגע תנועת התיירות לדרום אפריקה . מנכ"ל משרד התיירות 
של דרום אפריקה , פיט ואן הובן , אמר כי בשנה החולפת נרשם גידול כללי של 
% 6 . 51 בתנועת התיירות לארצו . ישראל תפסה את המקום הששי בעולם , ממנה 
נרשם בשנת 98 מספר התיירים הגדול ביותר לדרום אפריקה . על פי נתונים אלה , 
הגיעו בשנה האחרונה מישראל 290 , 71 לעומת 674 , 31 תיירים בשנת 88 . 
