לונדון ( מיוחד ל"הארץ " ) . ניקולאס רידלי , שר המסחר והתעשייה הבריטי , 
נאלץ אתמול להתפטר מתפקידו , בשל דבריו החריפים נגד גרמניה , צרפת ושאר 
מדינות השוק המשותף . התפטרותו של רידלי יצאה אל הפועל לאחר שיחת טלפון 
בת 51 דקות , אותה ניהל עם ראש הממשלה , מרגרט תאצר . מהלך זה מנשל את 
תאצר מן השר המקורב לה ביותר , והוא עוזב את תפקידו למרות שעל - פי סקר 
אותו ערכו כמה עיתונים בבריטניה , זכו דבריו לתמיכת מרבית הנשאלים . רידלי 
אמר לשבועון " ספקטייטור " , כי ויתור על הריבונות הבריטית למען אירופה 
הנשלטת בידי ההשפעה הגרמנית , כמוה ככניעה להיטלר . הוא לא היסס לערוך 
השוואה עקיפה בין ה"פיהרר " לבין הקאנצלר הלמוט קוהל . רידלי גם טען , 
כי הבריטים יהיו נכונים לנהל " מהפכת דמים " , ובלבד שלא להעניק ל"נוכלות 
הגרמנית " לשלוט , באמצעות המארק , על מדינות היבשת . השר לא הסתפק רק 
בגרמנים . הוא גינה גם את האירים והצרפתים , וכינה את האחרונים " הפודלים 
של בון " . כמו - כן תיאר בלשון בוטה את ראשי מועצת אירופה כפוליטיקאים ממדרגה 
שנייה , שלא נבחרו על - ידי איש ואינם חייבים לתת דין - וחשבון לאיש . דברים 
אלה ואחרים , עליהם התנצל רידלי מיד לאחר פרסומם , הביאו עליו את זעמן 
של מדינות אירופה , הלייבור הבריטי ואפילו כמה חברים ממפלגתו שלו . בפרלמנט 
מיהרה תאצר לגונן על השר שלה , בטענה כי התנצל לאלתר , אולם בווסמינסטר 
הלך וגבר עליו הלחץ להתפטר . בסוף השבוע , כאשר שב מביקור עבודה בבודאפשט , 
מיהר השר למקום בלתי - ידוע , והעניק באמצעות מקורביו את הרושם , כי יפנה 
את מקומו רק אם יתבקש לעשות זאת . המגע הטלפוני הראשון בין לבין תאצר נוצר 
רק אתמול אחר הצהריים , ולמרות הערכות קודמות כי ינסה להיצמד לתפקידו מתוך 
תקווה שהסערה תשכך בקרוב , הגיע יחד עמה למסקנה כי המשך ישיבתו בקבינט תסב 
מבוכה רבה לבריטניה . באירופה הגיבו בקורת - רוח על ההתפטרות , ומפלגת הלייבור 
כבר גינתה את האיחור שאפיין את החלטתו . אולם מפלגת השלטון מאופיינת בתגובה 
מעורבת , הבאה לידי ביטוי בתוכניות רדיו ובסקרי דעת - קהל , מהם עולה כי 
את דעתו מחלקים בריטים רבים , העוינים מאז ומתמיד את גרמניה , וחשדניים 
כלפי איחוד אירופה . 
